"Date","Time","Time zone","Name","Type","Status","Currency","Gross","Fee","Net","From Email Address","To Email Address","Transaction ID","Item Title","Item ID","Reference Txn ID","Invoice Number","Receipt ID","Note","Funding Source"
"09/01/2020","13:50:09","BST","To get contact details, please visit your order details on My eBay","General Credit Card Deposit","Completed","USD","9.94","0.00","9.94","To get contact details, please visit your order details on My eBay","[email]","93401238UB194093V","Courtney Love America`s Sweetheart Japan CD 1 Bonus 2004 Alternative Rock No Obi","202960243075","0SH71647HC909345M","","","","Credit Card [3444]"
"09/01/2020","13:50:09","BST","Anonymous Seller 1","eBay Auction Payment","Completed","USD","-9.94","0.00","-9.94","[email]","To get contact details, please visit your order details on My eBay","0SH71647HC909345M","Courtney Love America`s Sweetheart Japan CD 1 Bonus 2004 Alternative Rock No Obi","202960243075","","","","","Credit Card"
"10/01/2020","09:44:20","BST","","General Credit Card Deposit","Completed","EUR","31.00","0.00","31.00","","[email]","6LG46492Y7296764S","Order #2701636-1312","","5M[card-number]","2701636-1312","","","Credit Card [3444]"
"10/01/2020","09:44:20","BST","Anonymous Seller 2","Website Payment","Completed","EUR","-31.00","0.00","-31.00","[email]","[email]","5M[card-number]","Order #2701636-1312","","","2701636-1312","","","Credit Card"
"10/01/2020","11:55:56","BST","","General Credit Card Deposit","Completed","GBP","5.44","0.00","5.44","","[email]","4JG76793XJ4081111","Order #3829826-256","","17546254CN0753400","3829826-256","","","Credit Card [3555]"
"10/01/2020","11:55:56","BST","ANONYMOU SELLER 3","Website Payment","Completed","GBP","-5.44","0.00","-5.44","[email]","[email]","17546254CN0753400","Order #3829826-256","","","3829826-256","","","Credit Card"
"10/01/2020","17:01:03","BST","","General Credit Card Deposit","Completed","GBP","6.34","0.00","6.34","","[email]","7JT3773851328862B","Order #1233984-2213","","44M24719SK862701H","1233984-2213","","","Credit Card [3555]"
"10/01/2020","17:01:03","BST","Anonymous Seller 4","Website Payment","Completed","GBP","-6.34","0.00","-6.34","[email]","[email]","44M24719SK862701H","Order #1233984-2213","","","1233984-2213","","","Credit Card"
"12/01/2020","18:05:55","BST","Anonymous Seller 4","Payment Refund","Completed","GBP","6.34","0.00","6.34","[email]","[email]","5P6624275C3717455","Order #1233984-2213","","44M24719SK862701H","1233984-2213","","",""
"12/01/2020","18:5:55","BST","","General Credit Card Withdrawal","Completed","GBP","-6.34","0.00","-6.34","[email]","","38929930TC201543E","Order #1233984-2213","","44M24719SK862701H","1233984-2213","","","Credit Card [3555]"